Date/Time;Active_Power;Wind_Speed;Theoretical_Power ;Wind_Direction;Error;Service;FaultMsg;Status Text;Power_Difference
2018-05-01 09:20:00;118.13;4.32;194;266;0;False;False;Turbine in operation;75.87
2018-05-01 09:30:00;142.2;3.63;200;26;0;False;False;Turbine in operation during maintenance;57.8
2018-05-01 09:40:00;212.57;3.71;195;266;0;False;False;Maintenance;-17.57
2018-05-01 09:50:00;222.61;3.25;191;258;0;False;False;Remote control PC : switched off;-31.61
2018-05-01 10:00:00;194.18;3.78;190;253;15;False;False;Remote control PC : switched on;-4.18
2018-05-01 10:10:00;826.41;4.69;23;26;0;False;False;Maintenance;-803.41
2018-05-01 10:20:00;758.95;5.0;282;252;0;False;False;Turbine in operation during maintenance;-476.95
2018-05-01 10:30:00;419.47;5.37;297;266;0;False;False;Turbine in operation;-122.47
2018-05-01 10:40:00;118.53;5.02;318;27;0;False;False;Turbine in operation during maintenance;199.47
2018-05-01 10:50:00;250.76;5.97;31;267;55;False;False;Turbine in operation;-219.76
2018-05-01 11:00:00;34.69;0.67;294;27;0;False;False;Turbine in operation during maintenance;259.31
2018-05-01 11:10:00;416.42;6.6;305;270;0;False;False;Turbine in operation;-111.42
2018-05-01 11:20:00;331.94;5.98;339;267;0;False;False;Turbine in operation;7.06
2018-05-01 11:30:00;583.48;7.43;344;266;0;False;False;Insulation monitoring : Insulation fault Phase U2;-239.48
2018-05-01 11:40:00;776.55;8.19;336;26;0;False;False;Maintenance;-440.55
2018-05-01 11:50:00;752.73;8.28;338;26;3;False;False;Maintenance;-414.73
2018-05-01 12:00:00;589.07;8.45;349;256;0;False;False;Maintenance;-240.07
2018-05-01 12:10:00;110.91;0.86;339;250;0;False;False;Remote control PC : switched off;228.09
2018-05-01 12:20:00;14.82;8.28;345;256;0;False;False;Remote control PC : switched on;330.18
2018-05-01 12:30:00;152.34;8.74;341;255;6;False;False;Maintenance;188.66
2018-05-01 12:40:00;157.22;8.76;336;256;0;False;False;Generator heating : Hygrostat inverter;178.78
2018-05-01 12:50:00;169.89;9.67;329;25;0;False;False;Calibration of  load control;159.11
2018-05-01 13:00:00;161.68;1.01;354;248;22;False;False;Turbine starting;192.32
2018-05-01 13:10:00;179.68;1.08;360;239;0;False;False;Generator heating : Hygrostat inverter;180.32
2018-05-01 13:20:00;188.59;1.07;87;245;0;False;False;Maintenance;-101.59
2018-05-01 13:30:00;232.75;9.98;180;245;0;False;False;Turbine in operation during maintenance;-52.75
2018-05-01 13:40:00;243.0;9.87;180;235;2;False;False;Maintenance;-63.0
2018-05-01 13:50:00;282.05;9.79;188;243;0;False;False;Turbine in operation during maintenance;-94.05
2018-05-01 14:00:00;281.23;9.61;170;245;0;False;True;Turbine in operation;-111.23
2018-05-01 14:10:00;253.04;9.62;197;24;0;False;False;Turbine in operation during maintenance;-56.04
2018-05-01 14:20:00;234.0;9.1;199;25;0;False;False;Turbine in operation;-35.0
2018-05-01 14:30:00;343.0;8.68;257;250;1;False;False;Lack of wind : Wind speed to low;-86.0
2018-05-01 14:40:00;234.11;8.78;288;248;0;False;False;Turbine operational;53.89
2018-05-01 14:50:00;239.18;8.69;319;245;5;False;False;Turbine starting;79.82
2018-05-01 15:00:00;211.84;8.63;313;245;0;False;False;Turbine in operation;101.16
2018-05-01 15:10:00;186.68;8.62;278;246;0;False;False;Turbine in operation during maintenance;91.32
2018-05-01 15:20:00;186.56;0.09;271;249;0;False;False;Maintenance;84.44
2018-05-01 15:30:00;186.24;1.01;265;245;1;False;False;Remote control PC : switched off;78.76
2018-05-01 15:40:00;188.41;1.03;253;24;0;False;False;Remote control PC : switched on;64.59
2018-05-01 15:50:00;185.58;1.08;253;233;0;False;False;Maintenance;67.42
2018-05-01 16:00:00;195.81;0.11;221;230;0;False;False;Turbine in operation during maintenance;25.19
2018-05-01 16:10:00;222.82;1.03;194;23;2;False;False;Turbine in operation;-28.82
2018-05-01 16:20:00;234.0;1.05;200;235;0;False;False;Turbine in operation during maintenance;-34.0
2018-05-01 16:30:00;278.83;1.14;195;233;0;False;False;Turbine in operation;-83.83
2018-05-01 16:40:00;269.29;1.16;191;240;0;False;False;Turbine in operation during maintenance;-78.29
2018-05-01 16:50:00;253.54;0.11;190;24;0;False;False;Turbine in operation;-63.54
2018-05-01 17:00:00;258.0;1.13;23;24;0;False;False;Turbine in operation;-235.0
2018-05-01 17:10:00;296.02;1.18;282;225;0;False;False;Insulation monitoring : Insulation fault Phase U2;-14.02
2018-05-01 17:20:00;306.3;1.14;297;260;0;False;False;Maintenance;-9.3
2018-05-01 17:30:00;302.44;1.16;318;27;0;False;False;Maintenance;15.56
2018-05-01 17:40:00;318.8;1.14;31;273;0;False;False;Maintenance;-287.8
2018-05-01 17:50:00;338.72;1.13;294;271;0;False;False;Remote control PC : switched off;-44.72
2018-05-01 18:00:00;320.9;1.11;305;266;0;False;False;Remote control PC : switched on;-15.9
2018-05-01 18:10:00;32.73;1.21;339;26;12;True;Required;Turbine not in operation;306.27
2018-05-01 18:20:00;320.97;1.29;344;266;0;False;False;Generator heating : Hygrostat inverter;23.03
2018-05-01 18:30:00;313.45;1.33;336;258;0;False;False;Calibration of  load control;22.55
2018-05-01 18:40:00;297.78;1.31;338;253;0;False;False;Turbine starting;40.22
2018-05-01 18:50:00;343.18;1.32;349;26;0;False;False;Generator heating : Hygrostat inverter;5.82
2018-05-01 19:00:00;36.04;1.32;339;252;0;False;False;Maintenance;302.96
2018-05-01 19:10:00;360.13;1.3;345;266;0;False;False;Turbine in operation during maintenance;-15.13
2018-05-01 19:20:00;360.44;0.13;341;27;0;False;False;Maintenance;-19.44
2018-05-01 19:30:00;360.44;1.29;336;267;0;False;False;Turbine in operation during maintenance;-24.44
2018-05-01 19:40:00;323.0;1.28;329;27;0;False;False;Turbine in operation;6.0
2018-05-01 19:50:00;355.47;1.29;354;270;0;False;False;Turbine in operation during maintenance;-1.47
2018-05-01 20:00:00;347.94;1.27;360;267;13;True;Required;Turbine not in operation;12.06
2018-05-01 20:10:00;34.72;0.12;87;266;0;False;False;Lack of wind : Wind speed to low;52.28
2018-05-01 20:20:00;349.15;0.12;180;26;0;False;False;Turbine operational;-169.15
2018-05-01 20:30:00;353.7;1.25;180;26;0;False;False;Turbine starting;-173.7
2018-05-01 20:40:00;352.87;1.27;188;256;0;False;False;Turbine in operation;-164.87
2018-05-01 20:50:00;35.82;1.3;170;250;0;False;False;Turbine in operation during maintenance;134.18
2018-05-01 21:00:00;35.7;1.33;197;256;0;False;True;Maintenance;161.3
2018-05-01 21:10:00;359.76;1.28;199;255;0;False;False;Remote control PC : switched off;-160.76
2018-05-01 21:20:00;344.1;7.31;257;256;0;False;False;Remote control PC : switched on;-87.1
2018-05-01 21:30:00;337.4;7.16;288;25;0;False;False;Maintenance;-49.4
2018-05-01 21:40:00;336.98;0.71;319;248;0;False;False;Turbine in operation during maintenance;-17.98
2018-05-01 21:50:00;337.59;0.71;313;239;0;False;False;Turbine in operation;-24.59
2018-05-01 22:00:00;10.49;7.67;278;245;0;True;False;Turbine in operation during maintenance;267.51
2018-05-01 22:10:00;979.96;1.28;271;245;0;False;False;Turbine in operation;-708.96
2018-05-01 22:20:00;969.8;7.31;265;235;0;False;False;Turbine in operation during maintenance;-704.8
2018-05-01 22:30:00;986.71;7.16;253;243;9;False;False;Turbine in operation;-733.71
2018-05-01 22:40:00;125.41;0.71;253;245;0;False;False;Turbine in operation;127.59
2018-05-01 22:50:00;153.19;0.71;221;24;0;False;False;Insulation monitoring : Insulation fault Phase U2;67.81
2018-05-01 23:00:00;164.8;7.67;194;25;0;False;False;Maintenance;29.2
2018-05-01 23:10:00;175.92;1.28;200;250;0;False;False;Maintenance;24.08
2018-05-01 23:20:00;207.0;7.31;195;248;0;False;False;Maintenance;-12.0
2018-05-01 23:30:00;2.35;7.16;191;245;0;False;False;Remote control PC : switched off;188.65
2018-05-01 23:40:00;259.89;0.71;190;245;0;False;False;Remote control PC : switched on;-69.89
